SerialNumber,ProductName,Price,GSTApplicable,Discount,LoyaltyPoints,StockAvailability
1,Bath Soap,35,18,2,35,0
2,Potato (1kg),25,0,5,18,0
3,Wheat Flour (2kg),120,5,10,18,0
4,Toothpaste,90,12,10,26,1
5,Sugar (1kg),45,5,7,42,0
6,Wheat Flour (2kg),120,5,0,43,1
7,Wheat Flour (2kg),120,5,3,37,0
8,Coffee Powder,500,5,10,24,1
9,Wheat Flour (2kg),120,5,10,50,1
10,Biscuits (Pack),40,12,8,43,1
11,Bath Soap,35,18,8,21,0
12,Wheat Flour (2kg),120,5,10,9,1
13,Wheat Flour (2kg),120,5,7,14,0
14,Wheat Flour (2kg),120,5,7,1,0
15,Tea Powder (500g),220,5,2,49,1
16,Tea Powder (500g),220,5,1,29,1
17,Sugar (1kg),45,5,6,16,1
18,Tea Powder (500g),220,5,4,17,0
19,Coffee Powder,500,5,9,41,1
20,Bath Soap,35,18,6,28,0
21,Bread (Loaf),50,5,8,16,1
22,Potato (1kg),25,0,7,46,1
23,Salt Packet (1kg),20,0,0,32,1
24,Salt Packet (1kg),20,0,8,35,1
25,Biscuits (Pack),40,12,7,22,0
26,Rice (5kg),250,5,0,42,1
27,Detergent Powder,300,18,6,47,1
28,Wheat Flour (2kg),120,5,0,40,1
29,Potato (1kg),25,0,5,40,1
30,Wheat Flour (2kg),120,5,7,9,0
31,Bread (Loaf),50,5,6,3,0
32,Onion (1kg),30,0,0,50,1
33,Salt Packet (1kg),20,0,2,27,1
34,Rice (5kg),250,5,7,10,1
35,Onion (1kg),30,0,8,5,1
36,Bath Soap,35,18,10,35,1
37,Cooking Oil (1L),180,5,3,49,0
38,Onion (1kg),30,0,0,27,1
39,Coffee Powder,500,5,8,42,1
40,Bath Soap,35,18,6,17,1
41,Bread (Loaf),50,5,1,12,0
42,Bath Soap,35,18,6,44,1
43,Wheat Flour (2kg),120,5,9,46,0
44,Rice (5kg),250,5,0,20,1
45,Coffee Powder,500,5,2,43,1
46,Tea Powder (500g),220,5,9,33,0
47,Toothpaste,90,12,1,3,0
48,Toothpaste,90,12,9,2,0
49,Bread (Loaf),50,5,0,31,1
50,Rice (5kg),250,5,9,47,0
51,Tea Powder (500g),220,5,3,26,1
52,Milk Packet (1L),60,0,8,33,0
53,Sugar (1kg),45,5,7,34,1
54,Rice (5kg),250,5,8,43,1
55,Potato (1kg),25,0,7,4,1
56,Rice (5kg),250,5,4,34,0
57,Salt Packet (1kg),20,0,0,21,0
58,Sugar (1kg),45,5,1,17,1
59,Bread (Loaf),50,5,10,38,1
60,Bath Soap,35,18,2,11,1
61,Milk Packet (1L),60,0,8,28,0
62,Onion (1kg),30,0,9,20,1
63,Tea Powder (500g),220,5,3,5,0
64,Potato (1kg),25,0,0,43,0
65,Bread (Loaf),50,5,9,37,0
66,Detergent Powder,300,18,8,20,0
67,Potato (1kg),25,0,6,46,1
68,Onion (1kg),30,0,0,24,0
69,Toothpaste,90,12,3,32,1
70,Onion (1kg),30,0,0,14,0
71,Bath Soap,35,18,2,10,1
72,Biscuits (Pack),40,12,3,28,1
73,Bread (Loaf),50,5,8,26,0
74,Cooking Oil (1L),180,5,9,44,0
75,Coffee Powder,500,5,3,35,0
76,Cooking Oil (1L),180,5,9,21,0
77,Onion (1kg),30,0,0,16,0
78,Tea Powder (500g),220,5,3,7,1
79,Biscuits (Pack),40,12,3,30,0
80,Bread (Loaf),50,5,1,5,1
81,Milk Packet (1L),60,0,1,7,0
82,Toothpaste,90,12,2,1,1
83,Onion (1kg),30,0,7,2,1
84,Potato (1kg),25,0,9,4,1
85,Tea Powder (500g),220,5,9,45,0
86,Biscuits (Pack),40,12,1,50,1
87,Tea Powder (500g),220,5,0,39,0
88,Coffee Powder,500,5,8,10,0
89,Wheat Flour (2kg),120,5,10,20,1
90,Tea Powder (500g),220,5,9,48,0
91,Rice (5kg),250,5,8,16,0
92,Bread (Loaf),50,5,10,21,1
93,Toothpaste,90,12,1,13,0
94,Coffee Powder,500,5,9,37,1
95,Onion (1kg),30,0,9,33,1
96,Rice (5kg),250,5,9,21,1
97,Detergent Powder,300,18,2,9,1
98,Wheat Flour (2kg),120,5,7,35,0
99,Cooking Oil (1L),180,5,2,32,1
100,Bread (Loaf),50,5,1,44,0
101,Sugar (1kg),45,5,10,35,1
102,Bread (Loaf),50,5,8,31,1
103,Toothpaste,90,12,9,15,1
104,Wheat Flour (2kg),120,5,7,25,1
105,Coffee Powder,500,5,10,37,0
106,Tea Powder (500g),220,5,3,1,1
107,Detergent Powder,300,18,0,41,1
108,Bread (Loaf),50,5,10,20,1
109,Onion (1kg),30,0,6,5,0
110,Sugar (1kg),45,5,0,2,0
